id,feature1,feature2,feature3,categorical_feature,feature4
2046,47,0,1977,55,75000
2047,33,0,0,44,25000
2048,65,0,0,48,75000
2049,17,0,0,15,25000
2050,58,0,0,40,75000
2051,55,0,0,40,25000
2052,37,0,0,48,25000
2053,60,0,0,45,25000
2054,25,0,0,45,25000
2055,34,0,0,40,25000
2056,20,0,0,20,25000
2057,26,0,0,72,25000
2058,34,0,0,40,25000
2059,48,0,0,40,25000
2060,34,0,0,40,25000
2061,31,0,0,40,25000
2062,25,0,0,42,25000
2063,20,0,0,15,25000
2064,38,0,0,50,75000
2065,69,0,0,40,25000
2066,27,0,0,40,25000
2067,32,0,0,40,25000
2068,65,2993,0,40,25000
2069,22,0,0,8,25000
2070,25,0,0,40,25000
2071,40,0,0,25,25000
2072,29,0,0,55,75000
2073,33,0,0,40,25000
2074,60,0,0,40,25000
2075,28,0,0,40,25000
2076,28,0,0,39,25000
2077,72,2290,0,45,25000
2078,35,7298,0,48,75000
2079,33,0,0,99,75000
2080,36,0,0,45,25000
2081,18,0,0,32,25000
2082,38,0,0,20,75000
2083,48,0,0,40,75000
2084,22,0,0,20,25000
2085,29,0,0,40,75000
2086,81,0,0,30,25000
2087,19,0,0,25,25000
2088,39,0,0,60,75000
2089,20,0,0,60,25000
2090,41,0,0,92,25000
2091,50,0,0,40,75000
2092,54,0,0,46,25000
2093,18,0,0,20,25000
2094,18,0,0,10,25000
2095,54,0,0,40,25000
2096,47,0,0,40,25000
2097,21,0,0,20,25000
2098,22,0,0,40,25000
2099,19,0,0,40,25000
2100,37,0,0,8,75000
2101,37,0,0,25,25000
2102,31,0,0,45,75000
2103,31,0,0,50,25000
2104,60,0,0,50,25000
2105,43,0,0,40,25000
2106,65,0,0,10,25000
2107,33,0,0,40,25000
2108,32,0,0,40,25000
2109,36,0,0,40,25000
2110,53,0,0,50,75000
2111,50,0,0,40,25000
2112,23,0,0,30,25000
2113,60,0,0,38,25000
2114,32,0,1741,40,25000
2115,36,0,0,43,75000
2116,20,0,0,40,25000
2117,39,0,0,40,25000
2118,35,0,0,24,25000
2119,29,0,0,30,25000
2120,52,0,0,25,25000
2121,41,0,0,40,25000
2122,28,0,0,50,75000
2123,52,0,2205,8,25000
2124,40,0,0,40,25000
2125,40,0,0,50,25000
2126,22,0,0,18,25000
2127,69,0,0,8,25000
2128,28,0,0,38,25000
2129,57,0,1980,44,25000
2130,54,5178,0,40,75000
2131,41,0,0,40,25000
2132,28,0,0,40,25000
2133,39,0,0,40,25000
2134,39,3137,0,42,25000
2135,57,7688,0,45,75000
2136,18,0,0,15,25000
2137,53,0,0,40,25000
2138,44,0,0,40,25000
2139,28,0,0,40,25000
2140,61,0,2051,40,25000
2141,45,0,0,40,25000
2142,52,0,0,60,25000
2143,57,0,0,40,75000
2144,40,0,0,40,25000
2145,72,0,2377,35,75000
2146,23,0,0,20,25000
2147,46,0,0,36,25000
2148,51,0,0,20,25000
2149,46,0,0,40,75000
2150,43,0,0,40,25000
2151,42,0,0,40,75000
2152,53,0,0,40,75000
2153,31,0,0,40,25000
2154,35,15024,0,45,75000
2155,59,0,0,40,25000
2156,38,0,0,40,25000
2157,19,0,0,20,25000
2158,25,0,0,45,25000
2159,26,0,0,40,25000
2160,51,0,0,40,25000
2161,28,0,0,30,25000
2162,33,0,0,30,25000
2163,25,2174,0,40,25000
2164,23,0,0,40,25000
2165,35,0,0,40,25000
2166,41,0,0,45,25000
2167,43,0,0,35,25000
2168,49,0,0,40,75000
2169,45,99999,0,50,75000
2170,49,0,0,40,75000
2171,38,0,0,40,25000
2172,39,7688,0,45,75000
2173,39,0,0,31,75000
2174,26,0,0,40,25000
2175,17,0,0,12,25000
2176,26,0,0,40,25000
2177,71,0,0,3,25000
2178,27,0,0,42,25000
2179,34,0,0,40,25000
2180,35,0,0,38,25000
2181,36,0,0,40,25000
2182,39,0,0,40,75000
2183,41,1506,0,40,25000
2184,47,0,0,40,75000
2185,36,0,0,50,25000
2186,43,0,0,35,25000
2187,39,0,0,50,75000
2188,35,0,0,40,25000
2189,22,0,0,18,25000
2190,45,0,1902,50,75000
2191,33,0,0,60,25000
2192,21,0,0,40,25000
2193,37,0,0,40,25000
2194,30,0,0,80,25000
2195,47,0,0,40,25000
2196,45,0,0,40,25000
2197,25,0,0,25,25000
2198,47,0,0,45,75000
2199,68,0,0,40,25000
2200,27,0,2444,40,75000
2201,42,3103,0,40,75000
2202,36,0,0,40,25000
2203,28,0,1564,50,75000
2204,61,2290,0,40,25000
2205,33,0,0,40,25000
2206,23,0,0,45,25000
2207,40,0,0,40,25000
2208,25,0,0,40,25000
2209,45,0,0,60,25000
2210,23,0,0,40,25000
2211,30,0,0,50,25000
2212,33,0,0,40,25000
2213,21,0,0,40,25000
2214,28,0,0,40,25000
2215,42,0,0,60,25000
2216,43,0,0,84,25000
2217,50,7688,0,40,75000
2218,48,0,0,50,25000
2219,49,0,0,46,75000
2220,28,0,1408,50,25000
2221,36,0,1902,40,75000
2222,28,0,0,50,25000
2223,61,99999,0,40,75000
2224,25,0,0,40,25000
2225,48,0,0,40,25000
2226,36,0,0,40,75000
2227,46,0,0,45,25000
2228,25,0,0,40,25000
2229,36,0,0,40,25000
2230,45,0,0,40,25000
2231,18,0,0,21,25000
2232,28,0,0,35,25000
2233,39,7298,0,50,75000
2234,33,0,0,50,75000
2235,28,0,0,40,25000
2236,48,15020,0,48,75000
2237,21,0,0,50,25000
2238,26,0,0,40,25000
2239,40,0,0,40,25000
2240,63,5013,0,45,25000
2241,45,0,0,50,75000
2242,22,0,0,40,25000
2243,52,0,0,44,25000
2244,57,15024,0,40,75000
2245,38,0,0,40,25000
2246,46,0,1977,45,75000
2247,52,0,2547,40,75000
2248,55,0,0,55,25000
2249,21,0,0,40,25000
2250,30,0,0,50,25000
2251,17,0,0,15,25000
2252,57,0,0,45,75000
2253,30,0,0,40,25000
2254,48,0,0,50,25000
2255,24,0,0,50,25000
2256,45,0,0,40,25000
2257,40,0,0,40,25000
2258,34,0,0,20,25000
2259,35,0,0,40,25000
2260,24,0,0,40,25000
2261,47,0,0,37,75000
2262,21,0,0,25,25000
2263,30,0,0,40,25000
2264,52,0,0,50,25000
2265,37,0,0,47,25000
2266,24,0,0,30,25000
2267,41,0,0,40,75000
2268,61,0,1902,40,75000
2269,37,0,2002,40,25000
2270,39,0,0,60,25000
2271,28,0,0,45,75000
2272,24,0,0,20,25000
2273,29,0,0,55,25000
2274,61,0,0,40,25000
2275,38,0,0,40,75000
2276,56,7688,0,65,75000
2277,28,0,0,60,25000
2278,24,0,0,30,25000
2279,35,15024,0,50,75000
2280,31,0,0,43,25000
2281,39,0,0,55,75000
2282,35,0,0,6,25000
2283,20,0,0,35,25000
2284,25,0,0,40,25000
2285,23,0,0,25,25000
2286,37,0,0,40,75000
2287,47,0,0,40,75000
2288,36,0,0,40,25000
2289,34,0,0,40,25000
2290,35,0,0,60,25000
2291,85,0,0,40,75000
2292,71,20051,0,30,75000
2293,23,0,0,40,25000
2294,39,0,0,48,75000
2295,77,0,0,35,75000
2296,20,0,0,20,25000
2297,40,0,0,40,25000
2298,34,15024,0,60,75000
2299,33,5178,0,55,75000
2300,34,0,0,60,25000
2301,36,3325,0,40,25000
2302,36,0,0,40,25000
2303,32,0,2057,70,25000
2304,26,0,0,43,25000
2305,37,0,0,40,25000
2306,42,5178,0,45,75000
2307,38,0,0,45,75000
2308,48,0,0,40,25000
2309,23,0,0,40,25000
2310,37,0,0,50,25000
2311,38,7688,0,35,75000
2312,33,0,0,45,25000
2313,26,0,0,40,25000
2314,25,0,0,40,25000
2315,61,0,2001,40,25000
2316,44,0,0,50,25000
2317,65,9386,0,35,75000
2318,23,0,0,38,25000
2319,67,0,0,12,25000
2320,37,0,0,40,25000
2321,48,0,1977,70,75000
2322,35,0,0,40,25000
2323,48,0,0,40,25000
2324,50,0,0,50,25000
2325,36,0,0,40,75000
2326,20,0,0,35,25000
2327,32,0,0,30,25000
2328,18,0,0,10,25000
2329,36,0,0,40,75000
2330,50,0,0,55,75000
2331,24,7298,0,60,75000
2332,43,0,0,20,25000
2333,27,0,0,40,25000
2334,17,0,0,30,25000
2335,29,0,1977,45,75000
2336,19,0,0,25,25000
2337,38,0,0,50,75000
2338,64,0,0,50,25000
2339,31,4650,0,40,25000
2340,30,0,0,40,25000
2341,30,0,0,40,75000
2342,33,15024,0,40,75000
2343,59,0,0,40,25000
2344,40,0,0,50,25000
2345,27,4865,0,40,25000
2346,34,0,0,45,25000
2347,27,0,0,50,25000
2348,23,0,0,35,25000
2349,41,0,0,40,25000
2350,36,0,0,40,25000
2351,25,0,0,20,25000
2352,33,0,0,55,75000
2353,26,0,0,60,25000
2354,42,0,0,40,25000
2355,25,0,0,40,25000
2356,45,3103,0,40,75000
2357,59,0,0,37,25000
2358,26,0,0,40,75000
2359,20,0,0,40,25000
2360,53,0,0,40,75000
2361,32,0,0,40,25000
2362,22,0,0,35,25000
2363,53,0,0,45,25000
2364,47,0,0,40,25000
2365,21,0,0,40,25000
2366,17,0,0,15,25000
2367,48,0,0,40,75000
2368,32,0,0,7,25000
2369,58,0,0,40,75000
2370,72,0,0,36,25000
2371,45,0,0,38,25000
2372,41,0,0,40,25000
2373,66,0,0,42,75000
2374,34,0,0,50,75000
2375,33,0,0,40,25000
2376,47,0,0,50,25000
2377,35,0,0,35,25000
2378,27,0,0,40,25000
2379,49,0,0,40,25000
2380,36,0,0,40,25000
2381,25,0,0,38,25000
2382,38,0,0,40,25000
2383,21,0,0,30,25000
2384,29,0,0,45,25000
2385,42,0,0,40,25000
2386,28,0,0,40,25000
2387,26,0,0,30,25000
2388,65,2653,0,8,25000
2389,19,0,0,40,25000
2390,22,0,0,40,25000
2391,54,7298,0,40,75000
2392,46,0,0,77,25000
2393,34,2202,0,99,25000
2394,57,0,0,20,25000
2395,32,0,0,45,25000
2396,36,0,0,40,25000
2397,34,0,0,27,75000
2398,54,0,1628,40,25000
2399,34,0,0,37,25000
2400,72,0,0,36,25000
2401,23,0,0,40,25000
2402,53,7688,0,10,75000
2403,57,0,0,40,75000
2404,22,0,0,20,25000
2405,40,0,0,40,25000
2406,31,0,0,40,25000
2407,18,0,0,32,25000
2408,51,0,0,44,75000
2409,24,0,0,25,25000
2410,49,0,0,60,75000
2411,76,0,0,8,25000
2412,37,0,0,40,25000
2413,29,0,0,45,25000
2414,21,0,0,53,25000
2415,49,0,0,40,25000
2416,69,0,0,40,25000
2417,38,0,0,40,25000
2418,44,0,0,40,25000
2419,31,0,0,40,25000
2420,54,0,0,40,25000
2421,26,0,0,50,25000
2422,40,0,0,50,25000
2423,41,0,0,40,25000
2424,48,0,1902,50,75000
2425,51,7298,0,40,75000
2426,36,0,0,60,75000
2427,35,0,0,40,25000
2428,32,0,0,50,75000
2429,39,0,0,52,25000
2430,55,0,0,40,75000
2431,26,0,0,40,25000
2432,46,0,0,20,25000
2433,70,0,0,24,25000
2434,20,0,0,30,25000
2435,46,0,0,10,25000
2436,35,0,0,40,25000
2437,20,0,0,40,25000
2438,57,99999,0,60,75000
2439,64,0,0,50,75000
2440,63,0,0,60,75000
2441,21,0,0,30,25000
2442,43,0,0,45,75000
2443,35,0,0,38,25000
2444,21,0,0,29,25000
2445,23,0,0,38,25000
